"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"crosstalk","crosstalk","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.2.0",NA,NA,"htmltools (>= 0.3.6), jsonlite, lazyeval, R6",NA,"shiny, ggplot2, testthat (>= 2.1.0), sass, bslib",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"curl","curl","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","4.3.2",NA,"R (>= 3.0.0)",NA,NA,"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv (>= 1.4.4), webutils",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"cyclocomp","cyclocomp","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.0",NA,NA,"callr, crayon, desc, remotes, withr",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"data.table","data.table","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.14.2",NA,"R (>= 3.1.0)","methods",NA,"bit64 (>= 4.0.0), bit (>= 4.0.4), curl, R.utils, xts,
nanotime, zoo (>= 1.8-1), yaml, knitr, rmarkdown",NA,"MPL-2.0 | file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"datawizard","datawizard","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.2.1",NA,"R (>= 3.4)","insight (>= 0.14.4), stats, utils",NA,"bayestestR, knitr, boot, dplyr, effectsize, gamm4, ggplot2,
lfe, lme4, MASS, modelbased, parameters, performance, psych,
rstanarm, see, spelling, testthat (>= 3.0.0), tidyr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"DBI","DBI","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.1",NA,"methods, R (>= 3.0.0)",NA,NA,"blob, covr, dbplyr, dplyr, glue, hms, knitr, magrittr,
rmarkdown, rprojroot, RMariaDB, RSQLite (>= 1.1-2), testthat,
xml2",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","4.1.0"
"dbplyr","dbplyr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.1.1",NA,"R (>= 3.1)","assertthat (>= 0.2.0), blob (>= 1.2.0), DBI (>= 1.0.0), dplyr
(>= 1.0.4), ellipsis, glue (>= 1.2.0), lifecycle (>= 1.0.0),
magrittr, methods, purrr (>= 0.2.5), R6 (>= 2.2.2), rlang (>=
0.2.0), tibble (>= 1.4.2), tidyselect (>= 0.2.4), utils, vctrs,
withr",NA,"bit64, covr, knitr, Lahman, nycflights13, odbc, RMariaDB (>=
1.0.2), rmarkdown, RPostgres (>= 1.1.3), RPostgreSQL, RSQLite
(>= 2.1.0), testthat (>= 3.0.2), tidyr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"desc","desc","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4.0",NA,"R (>= 3.1.0)","utils, R6, crayon, rprojroot",NA,"covr, testthat, whoami, withr, spelling, gh",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"deSolve","deSolve","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.30",NA,"R (>= 3.3.0)","methods, graphics, grDevices, stats",NA,"scatterplot3d, FME",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"devtools","devtools","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","2.4.2",NA,"R (>= 3.0.2), usethis (>= 2.0.1)","callr (>= 3.6.0), cli (>= 2.4.0), desc (>= 1.3.0), ellipsis
(>= 0.3.1), fs (>= 1.5.0), httr (>= 1.4.2), lifecycle (>=
1.0.0), memoise (>= 2.0.0), pkgbuild (>= 1.2.0), pkgload (>=
1.2.1), rcmdcheck (>= 1.3.3), remotes (>= 2.3.0), rlang (>=
0.4.10), roxygen2 (>= 7.1.1), rstudioapi (>= 0.13), rversions
(>= 2.0.2), sessioninfo (>= 1.1.1), stats, testthat (>= 3.0.2),
tools, utils, withr (>= 2.4.1)",NA,"BiocManager (>= 1.30.12), covr (>= 3.5.1), curl (>= 4.3),
digest (>= 0.6.27), DT (>= 0.17), foghorn (>= 1.3.2), gh (>=
1.2.1), gmailr (>= 1.0.0), knitr (>= 1.31), lintr (>= 2.0.1),
MASS, mockery (>= 0.4.2), pingr (>= 2.0.1), pkgdown (>= 1.6.1),
rhub (>= 1.1.1), rmarkdown (>= 2.7), spelling (>= 2.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"DiagrammeR","DiagrammeR","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.0.6.1",NA,"R (>= 3.2.0)","dplyr (>= 0.7.6), downloader (>= 0.4), glue (>= 1.3.0),
htmltools (>= 0.3.6), htmlwidgets (>= 1.2), igraph (>= 1.2.2),
influenceR (>= 0.1.0), magrittr (>= 1.5), purrr (>= 0.2.5),
RColorBrewer (>= 1.1-2), readr (>= 1.1.1), rlang (>= 0.2.2),
rstudioapi (>= 0.7), scales (>= 1.0.0), stringr (>= 1.3.1),
tibble (>= 1.4.2), tidyr (>= 0.8.1), viridis (>= 0.5.1),
visNetwork (>= 2.0.4)",NA,"covr, DiagrammeRsvg, rsvg, knitr, testthat, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"diffobj","diffobj","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.3.5",NA,"R (>= 3.1.0)","crayon (>= 1.3.2), tools, methods, utils, stats",NA,"knitr, rmarkdown",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"digest","digest","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.6.28",NA,"R (>= 3.3.0)","utils",NA,"tinytest, knitr, rmarkdown, minidown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
"distributional","distributional","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.2.2",NA,NA,"vctrs (>= 0.3.0), rlang (>= 0.4.5), generics, ellipsis, stats,
numDeriv, ggplot2, scales, farver, digest, utils, lifecycle",NA,"testthat (>= 2.1.0), covr, mvtnorm, actuar, ggdist",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"downloader","downloader","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.4",NA,NA,"utils, digest",NA,"testthat",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"dplyr","dplyr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.0.7",NA,"R (>= 3.3.0)","ellipsis, generics, glue (>= 1.3.2), lifecycle (>= 1.0.0),
magrittr (>= 1.5), methods, R6, rlang (>= 0.4.10), tibble (>=
2.1.3), tidyselect (>= 1.1.0), utils, vctrs (>= 0.3.5), pillar
(>= 1.5.1)",NA,"bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), knitr,
Lahman, lobstr, microbenchmark, nycflights13, purrr, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.0.2), tidyr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"DT","DT","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.19",NA,NA,"htmltools (>= 0.3.6), htmlwidgets (>= 1.3), jsonlite (>=
0.9.16), magrittr, crosstalk, jquerylib, promises",NA,"knitr (>= 1.8), rmarkdown, shiny (>= 1.6), bslib, testit",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"dtplyr","dtplyr","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.0",NA,"R (>= 3.3)","crayon, data.table (>= 1.12.4), dplyr (>= 1.0.3), ellipsis,
glue, lifecycle, rlang, tibble, tidyselect, vctrs",NA,"bench, covr, knitr, rmarkdown, testthat (>= 3.0.0), tidyr (>=
1.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"dygraphs","dygraphs","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.1.1.6",NA,"R (>= 3.0)","magrittr, htmlwidgets (>= 0.6), htmltools (>= 0.3.5), zoo (>=
1.7-10), xts (>= 0.9-7)",NA,"testthat","rmarkdown (>= 0.3.3), shiny (>= 0.10.2.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.0"
"e1071","e1071","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.7-9",NA,NA,"graphics, grDevices, class, stats, methods, utils, proxy",NA,"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"effectsize","effectsize","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.5",NA,"R (>= 3.4)","bayestestR (>= 0.10.5), insight (>= 0.14.3), parameters (>=
0.14.0), performance (>= 0.8.0), datawizard (>= 0.2.0), stats,
utils",NA,"correlation (>= 0.6.1), see (>= 0.6.4), afex, BayesFactor,
boot, brms, car, covr, emmeans, gamm4, knitr, lavaan, lm.beta,
lme4, lmerTest, MASS, mediation, mgcv, pscl, rmarkdown, rms,
rstanarm, rstantools, spelling, testthat, tidymodels",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"ellipsis","ellipsis","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","0.3.2",NA,"R (>= 3.2)","rlang (>= 0.3.0)",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"elliptic","elliptic","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.4-0",NA,"R (>= 2.5.0)","MASS",NA,"emulator, calibrator (>= 1.2-8)",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"emmeans","emmeans","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.7.0",NA,"R (>= 3.5.0)","estimability (>= 1.3), graphics, methods, numDeriv, stats,
utils, mvtnorm, xtable (>= 1.8-2)",NA,"bayesplot, bayestestR, biglm, brms, car, coda (>= 0.17),
ggplot2, lattice, logspline, mediation, mgcv, multcomp,
multcompView, nlme, ordinal (>= 2014.11-12), pbkrtest (>=
0.4-1), lme4, lmerTest (>= 2.0.32), MASS, MuMIn, rsm, knitr,
rmarkdown, scales, splines, testthat","CARBayes, coxme, gee, geepack, MCMCglmm, MCMCpack, mice,
nnet, pscl, rstanarm, sommer, survival","GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.1.0"
"estimability","estimability","/exports/chss/eddie/ppls/groups/Moorehdmlab/Andrew/library","1.3",NA,"stats",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.0"
