dominanceSum,prestigeSum,leadershipSum,ethicalQuestionsRiskSum,financialQuestionsRiskSum,healthAndSafetyQuestionsRiskSum,recreationalQuestionsRiskSum,socialQuestionsRiskSum,ethicalQuestionsBenefitSum,financialQuestionsBenefitSum,healthAndSafetyQuestionsBenefitSum,recreationalQuestionsBenefitSum,socialQuestionsBenefitSum,ethicalQuestionsPerceptionSum,financialQuestionsPerceptionSum,healthAndSafetyQuestionsPerceptionSum,recreationalQuestionsPerceptionSum,socialQuestionsPerceptionSum
25,26,23,22,19,20,17,15,13,18,18,14,15,20,15,22,20,22
19,29,21,21,21,21,14,16,20,27,20,17,16,27,20,24,31,26
18,22,21,24,22,19,16,23,16,21,20,22,23,26,28,28,29,29
26,21,19,17,20,16,15,19,20,21,19,17,19,19,18,18,24,18
18,28,24,25,21,24,22,22,19,21,18,17,22,23,25,22,25,18
22,22,18,18,15,19,9,16,18,17,16,18,16,31,28,29,34,20
6,21,8,12,10,15,15,14,11,11,14,10,14,27,26,22,34,22
16,23,10,22,22,24,13,17,12,19,20,13,17,24,22,20,28,19
6,27,23,16,16,18,11,21,12,18,15,12,21,34,33,34,36,25
16,24,18,20,17,18,20,19,16,20,20,18,19,17,19,19,22,17
22,26,25,16,29,18,13,21,19,27,20,19,21,23,18,21,30,21
20,31,20,15,18,17,16,19,18,25,23,19,19,28,23,27,26,21
23,27,27,23,21,28,21,23,23,22,24,20,23,21,25,18,24,18
13,22,13,22,20,20,16,20,19,21,24,20,20,29,25,25,29,24
11,25,24,16,22,23,17,26,17,25,22,18,26,32,27,30,30,25
13,25,27,17,28,21,14,20,24,25,19,15,20,29,28,27,31,21
25,24,25,24,26,27,21,27,23,30,25,25,27,25,24,23,28,24
12,16,18,13,17,18,12,14,12,17,16,12,14,23,21,18,25,24
18,22,11,13,12,18,13,11,12,17,14,11,11,22,24,24,32,25
14,28,24,26,19,21,15,13,14,20,14,13,13,24,24,26,29,21
11,19,20,13,13,18,14,10,10,12,18,13,10,21,19,17,20,16
29,27,35,25,26,23,16,26,27,21,29,19,26,27,37,32,29,28
19,31,22,26,25,23,18,21,19,24,20,19,21,28,30,34,33,27
13,21,27,19,24,21,20,19,13,20,16,15,19,31,26,29,31,24
11,25,25,15,15,14,13,19,9,14,13,14,19,30,27,30,30,23
11,22,21,18,20,25,18,22,15,23,23,17,22,26,21,23,30,20
16,23,22,15,12,17,12,25,21,34,24,27,25,27,25,20,28,18
12,27,26,14,13,17,9,17,15,16,14,12,17,26,26,30,33,24
23,29,26,27,23,19,13,21,18,20,14,17,21,17,19,16,29,16
21,25,20,20,22,21,16,23,21,27,22,24,23,27,24,24,28,19
19,23,30,18,19,17,14,23,22,27,22,21,23,17,22,26,25,16
13,17,18,19,20,19,12,14,12,18,16,14,14,23,24,25,23,19
24,25,25,20,16,22,22,16,14,16,20,10,16,25,26,23,30,24
18,29,21,20,18,19,16,19,13,19,17,16,19,26,23,21,31,17
20,26,11,25,22,30,19,18,16,21,19,15,18,22,23,23,20,17
28,29,26,25,27,28,27,25,21,23,22,23,25,16,18,19,21,16
19,28,17,19,19,24,16,27,14,24,22,19,27,29,26,24,24,18
13,28,19,20,21,26,15,21,18,26,23,19,21,28,27,29,32,25
25,27,26,25,23,21,22,27,21,30,21,25,27,25,26,21,26,26
25,31,31,19,14,24,13,18,18,22,22,20,18,22,24,15,26,16
16,27,27,17,19,17,13,23,15,20,17,16,23,23,24,21,27,21
26,25,25,20,16,22,11,14,13,18,19,12,14,25,23,20,33,22
12,23,30,17,18,17,18,18,21,23,18,16,18,30,28,26,29,27
24,33,28,20,28,21,18,20,19,28,21,18,20,29,21,22,30,21
